id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
law_tracking.access_res_partner_user,res.partner.user,law_tracking.model_res_partner,law_tracking.group_user,1,1,0,0
law_tracking.access_law_tracking_legislature_user,law_tracking.legislature.user,law_tracking.model_law_tracking_legislature,law_tracking.group_user,1,0,0,0
law_tracking.access_law_tracking_commission_treatment_user,law_tracking.commission_treatment.user,law_tracking.model_law_tracking_commission_treatment,law_tracking.group_user,1,1,1,1
law_tracking.access_law_tracking_law_project_user,law_tracking.law_project.user,law_tracking.model_law_tracking_law_project,law_tracking.group_user,1,1,1,1
law_tracking.access_law_tracking_order_paper_user,law_tracking.order_paper.user,law_tracking.model_law_tracking_order_paper,law_tracking.group_user,1,1,1,1
law_tracking.access_law_tracking_block_user,law_tracking.block.user,law_tracking.model_law_tracking_block,law_tracking.group_user,1,1,1,1
law_tracking.access_law_tracking_commission_detail_user,law_tracking.commission_detail.user,law_tracking.model_law_tracking_commission_detail,law_tracking.group_user,1,1,1,1
law_tracking.access_law_tracking_commission_position_user,law_tracking.commission_position.user,law_tracking.model_law_tracking_commission_position,law_tracking.group_user,1,1,1,1
access_law_tracking_category_user,law_tracking.category.user,model_law_tracking_category,law_tracking.group_user,1,0,0,0
access_law_tracking_category_manager,law_tracking.category.manager,model_law_tracking_category,law_tracking.group_manager,1,1,1,1
access_law_tracking_stage_portal,law_tracking.stage.portal,law_tracking_x.model_law_tracking_stage,law_tracking.group_user,1,0,0,0
access_law_tracking_project_type_portal,law_tracking.project.type.portal,law_tracking_x.model_law_tracking_project_type,law_tracking.group_user,1,0,0,0
law_tracking.access_law_tracking_treatment_detail_user,law_tracking.treatment_detail.user,law_tracking.model_law_tracking_treatment_detail,law_tracking.group_user,1,1,1,1
law_tracking.access_law_tracking_enclosure_treatment_detail_user,law_tracking.enclosure_treatment_detail.user,law_tracking.model_law_tracking_enclosure_treatment_detail,law_tracking.group_user,1,1,1,1
law_tracking.access_law_tracking_legislature_member_user,law_tracking.legislature_member.user,law_tracking.model_law_tracking_legislature_member,law_tracking.group_user,1,1,1,1
law_tracking.access_law_tracking_subscription_user,law_tracking.subscription.user,law_tracking.model_law_tracking_subscription,law_tracking.group_user,1,0,0,0
